Log file open, 01/31/23 19:55:20
[2023.02.01-01.57.42:086][ 32]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-01.57.42:089][ 32]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.57.42:089][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.57.44:186][106]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-01.57.44:187][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-01.59.06:801][141]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-01.59.06:857][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.01-01.59.08:118][174]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-01.59.08:166][174]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-01.59.08:170][174]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.59.08:170][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.59.09:218][213]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-01.59.09:224][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-01.59.09:224][213]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 1:59:09 PM)
[2023.02.01-01.59.09:224][213]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-01.59.09:226][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001694s)
[2023.02.01-01.59.09:226][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001734s)
[2023.02.01-01.59.09:226][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-01.59.09:227][213]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-01.59.09:227][213]LogPlayLevel: PIE: World Init took: (0.000704s)
[2023.02.01-01.59.09:262][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.01-01.59.09:274][213]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.01-01.59.09:274][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-01.59.09:274][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-01.59.09:274][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-01.59.09:274][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-01.59.09:274][213]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-01.59.09:274][213]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-01.59.09:274][213]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-01.59.09:274][213]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-01.59.09:274][213]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-01.59.09:274][213]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-01.59.09:274][213]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-01.59.09:276][213]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-01.59.09:303][213]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-01.59.09:303][213]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-01.59.09:304][213]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-01.59.09:304][213]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-01.59.09:304][213]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.01-01.59.09:304][213]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.01-01.59.09:306][213]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.01-01.59.09:306][213]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.01-01.59.09:306][213]LogInit: FAudioDevice initialized.
[2023.02.01-01.59.09:306][213]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.02.01-01.59.09:309][213]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-01.59.09:310][213]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-19.59.09
[2023.02.01-01.59.09:310][213]LogWorld: Bringing up level for play took: 0.000452
[2023.02.01-01.59.09:312][213]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.01-01.59.09:314][213]PIE: Server logged in
[2023.02.01-01.59.09:316][213]PIE: Play in editor total start time 0.092 seconds.
[2023.02.01-01.59.23:992][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-01.59.23:992][ 83]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-01.59.23:992][ 83]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.59.23:992][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.59.23:995][ 83]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-01.59.23:999][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.59.24:021][ 83]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-01.59.24:022][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.01-01.59.24:023][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.01-01.59.24:027][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-01.59.24:029][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.01-01.59.24:068][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.01-01.59.33:143][576]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-01.59.33:143][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-01.59.48:730][991]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-01.59.48:802][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.01-01.59.49:809][ 20]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-01.59.49:852][ 20]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-01.59.49:856][ 20]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.59.49:856][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.59.52:730][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-01.59.52:738][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-01.59.52:738][165]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 1:59:52 PM)
[2023.02.01-01.59.52:738][165]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-01.59.52:742][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002866s)
[2023.02.01-01.59.52:742][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002929s)
[2023.02.01-01.59.52:742][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-01.59.52:743][165]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-01.59.52:743][165]LogPlayLevel: PIE: World Init took: (0.001274s)
[2023.02.01-01.59.52:784][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.01-01.59.52:799][165]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.01-01.59.52:799][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-01.59.52:799][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-01.59.52:799][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-01.59.52:799][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-01.59.52:799][165]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-01.59.52:799][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-01.59.52:799][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-01.59.52:799][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-01.59.52:799][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-01.59.52:799][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-01.59.52:799][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-01.59.52:802][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-01.59.52:841][165]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-01.59.52:841][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-01.59.52:841][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-01.59.52:841][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-01.59.52:842][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.01-01.59.52:842][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.01-01.59.52:844][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.01-01.59.52:844][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.01-01.59.52:844][165]LogInit: FAudioDevice initialized.
[2023.02.01-01.59.52:844][165]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.02.01-01.59.52:848][165]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-01.59.52:848][165]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-19.59.52
[2023.02.01-01.59.52:848][165]LogWorld: Bringing up level for play took: 0.000534
[2023.02.01-01.59.52:852][165]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.01-01.59.52:855][165]PIE: Server logged in
[2023.02.01-01.59.52:855][165]PIE: Play in editor total start time 0.118 seconds.
[2023.02.01-02.00.00:142][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.00.00:143][599]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.00.00:143][599]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.00.00:143][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.00.00:147][599]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-02.00.00:152][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.00.00:175][599]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-02.00.00:175][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.01-02.00.00:177][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.01-02.00.00:181][599]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.00.00:184][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.01-02.00.00:207][600]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.01-02.00.20:788][771]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-02.00.20:788][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.00.36:227][194]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.01-02.00.43:479][353]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-02.00.43:525][353]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-02.00.43:528][353]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.00.43:528][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.00.47:888][550]LogTexture: Display: Building textures: /Game/InfiniteMatrix/UI/T_Restart.T_Restart (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.01-02.01.39:459][146]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-02.01.39:461][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.02.33:262][516]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-02.02.33:262][516]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-02.02.33:262][516]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-02.05.03:551][913]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UWidgetBlueprintLibrary::SetInputMode_UIOnlyEx' [Element not found.]
[2023.02.01-02.05.10:339][ 28]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UWidgetBlueprintLibrary::SetInputMode_UIOnlyEx' [The specified module could not be found.]
[2023.02.01-02.05.11:787][ 48]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UWidgetBlueprintLibrary::SetInputMode_UIOnlyEx' [The specified module could not be found.]
[2023.02.01-02.07.11:100][946]BlueprintLog: New page: Compile BP_Player
[2023.02.01-02.07.11:171][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.01-02.07.13:228][  3]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-02.07.13:275][  3]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-02.07.13:278][  3]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.07.13:278][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.07.15:455][ 82]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-02.07.15:456][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.08.00:008][ 86]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-02.08.00:064][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.01-02.08.03:904][196]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-02.08.03:954][196]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-02.08.03:957][196]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.08.03:957][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.08.05:179][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.08.05:184][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-02.08.05:184][252]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:08:05 PM)
[2023.02.01-02.08.05:184][252]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.08.05:185][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001648s)
[2023.02.01-02.08.05:185][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001691s)
[2023.02.01-02.08.05:185][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.08.05:185][252]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.08.05:186][252]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.02.01-02.08.05:224][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.01-02.08.05:246][252]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.01-02.08.05:246][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.08.05:246][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.08.05:246][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-02.08.05:246][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.08.05:246][252]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-02.08.05:246][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-02.08.05:246][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-02.08.05:246][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-02.08.05:246][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-02.08.05:246][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-02.08.05:246][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-02.08.05:248][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-02.08.05:278][252]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-02.08.05:279][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-02.08.05:279][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-02.08.05:279][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-02.08.05:279][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.01-02.08.05:279][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.01-02.08.05:280][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.01-02.08.05:280][252]LogInit: FAudioDevice initialized.
[2023.02.01-02.08.05:280][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.01-02.08.05:280][252]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.02.01-02.08.05:284][252]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-02.08.05:284][252]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-20.08.05
[2023.02.01-02.08.05:284][252]LogWorld: Bringing up level for play took: 0.000493
[2023.02.01-02.08.05:287][252]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.01-02.08.05:291][252]PIE: Server logged in
[2023.02.01-02.08.05:291][252]PIE: Play in editor total start time 0.108 seconds.
[2023.02.01-02.08.06:367][311]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-02.08.06:367][311]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-02.08.20:539][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.08.20:539][146]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.08.20:540][146]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.08.20:540][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.08.20:553][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-02.08.20:558][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.08.20:582][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-02.08.20:582][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.01-02.08.20:584][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.01-02.08.20:587][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.08.20:590][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.01-02.08.20:605][147]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.01-02.08.24:168][304]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-02.08.24:168][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.10.11:599][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.10.11:821][804]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.011750 seconds
[2023.02.01-02.10.11:829][804]LogSerialization: UsePackageTrailer: 'true'
[2023.02.01-02.10.11:834][804]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.01-02.10.11:835][804]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player055DB9B2400FC8504FB7F99E57ABE3A6.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.01-02.10.11:861][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 262 ms
[2023.02.01-02.10.11:873][804]AssetCheck: New page: Asset Save: BP_Player
[2023.02.01-02.10.11:873][804]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-02.10.13:034][838]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-02.10.13:078][838]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-02.10.13:082][838]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.10.13:082][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.10.20:947][183]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.02.01-02.10.20:947][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.11.33:984][ 16]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-02.11.33:985][ 16]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-02.11.33:985][ 16]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-02.12.10:802][842]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.01-02.12.10:859][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.01-02.12.20:361][ 51]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.01-02.12.20:399][ 51]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.01-02.12.20:402][ 51]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.12.20:403][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.12.30:470][423]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.02.01-02.12.30:470][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.12.30:511][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.12.30:537][423]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.01-02.12.31:060][423]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-02.12.31:060][423]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-02.12.31:185][423]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.01-02.12.31:192][423]LogSlate: Took 0.005705 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.01-02.14.13:508][524]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-02.14.13:508][524]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-02.14.13:508][524]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-02.15.15:427][822]BlueprintLog: New page: Compile WBP_Restart
[2023.02.01-02.15.15:559][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
