Log file open, 02/04/23 17:47:57
[2023.02.04-23.48.01:326][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.04-23.48.01:326][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-23.48.01:327][  0]LogHAL: Display: Platform has ~ 16 GB [16542687232 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.04-23.48.01:328][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.04-23.48.01:328][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.04-23.48.01:329][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.04-23.48.01:330][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.04-23.48.01:330][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.04-23.48.01:330][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.04-23.48.01:330][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.04-23.48.01:330][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.04-23.48.01:331][  0]LogInit: Computer: LAPTOP-224V9TN0
[2023.02.04-23.48.01:331][  0]LogInit: User: chans
[2023.02.04-23.48.01:331][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.04-23.48.01:331][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.04-23.48.01:331][  0]LogMemory: Memory total: Physical=15.4GB (16GB approx)
[2023.02.04-23.48.01:331][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.04-23.48.01:331][  0]LogMemory: Process Physical Memory: 305.34 MB used, 325.11 MB peak
[2023.02.04-23.48.01:331][  0]LogMemory: Process Virtual Memory: 300.36 MB used, 300.36 MB peak
[2023.02.04-23.48.01:331][  0]LogMemory: Physical Memory: 7881.23 MB used,  7895.10 MB free, 15776.34 MB total
[2023.02.04-23.48.01:331][  0]LogMemory: Virtual Memory: 11227.46 MB used,  13764.88 MB free, 24992.34 MB total
[2023.02.04-23.48.01:331][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-23.48.01:339][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-23.48.01:421][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-23.48.01:423][  0]LogInit: Using OS detected language (en-US).
[2023.02.04-23.48.01:423][  0]LogInit: Using OS detected locale (en-US).
[2023.02.04-23.48.01:462][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.04-23.48.01:764][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.04-23.48.01:795][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-23.48.01:795][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.04-23.48.01:795][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.04-23.48.01:795][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.04-23.48.01:892][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-23.48.01:892][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-23.48.05:033][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.02.04-23.48.05:034][  0]LogWindows: Attached monitors:
[2023.02.04-23.48.05:034][  0]LogWindows:     resolution: 1920x1200, work area: (785, 1440) -> (2705, 2592), device: '\\.\DISPLAY1'
[2023.02.04-23.48.05:034][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1392), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.04-23.48.05:034][  0]LogWindows: Found 2 attached monitors.
[2023.02.04-23.48.05:034][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-23.48.05:035][  0]LogRHI: RHI Adapter Info:
[2023.02.04-23.48.05:035][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Ti Laptop GPU
[2023.02.04-23.48.05:035][  0]LogRHI:   Driver Version: 512.78 (internal:30.0.15.1278, unified:512.78)
[2023.02.04-23.48.05:035][  0]LogRHI:      Driver Date: 5-5-2022
[2023.02.04-23.48.06:243][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3050 Ti Laptop GPU
Installed: 512.78
Recommended: 516.25
[2023.02.04-23.48.06:243][  0]LogD3D12RHI:     GPU DeviceId: 0x25a0 (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-23.48.06:243][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.04-23.48.06:249][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.04-23.48.06:249][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.04-23.48.06:944][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.04-23.48.06:944][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.04-23.48.06:944][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.04-23.48.06:944][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.04-23.48.06:944][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.04-23.48.06:944][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.04-23.48.06:944][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.04-23.48.06:944][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.04-23.48.06:944][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.04-23.48.06:944][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.04-23.48.06:944][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.04-23.48.06:944][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.04-23.48.06:953][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.04-23.48.06:953][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-23.48.06:954][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-23.48.06:954][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-23.48.06:954][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-23.48.06:954][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-23.48.06:954][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-23.48.07:011][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-23.48.07:011][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-23.48.07:012][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-23.48.07:043][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-23.48.07:043][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-23.48.07:044][  0]LogRHI: Texture pool is 2136 MB (70% of 3052 MB)
[2023.02.04-23.48.07:044][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-23.48.07:044][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-23.48.07:196][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all'
[2023.02.04-23.48.07:197][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all" ]
[2023.02.04-23.48.07:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-23.48.07:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-23.48.07:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-23.48.07:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-23.48.07:387][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-23.48.07:387][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-23.48.07:387][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-23.48.07:420][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-23.48.07:435][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-23.48.07:451][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-23.48.07:469][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-23.48.07:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-23.48.07:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-23.48.07:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-23.48.07:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-23.48.07:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-23.48.07:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-23.48.07:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-23.48.07:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-23.48.07:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-23.48.07:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-23.48.07:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-23.48.07:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-23.48.07:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-23.48.07:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-23.48.07:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-23.48.07:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-23.48.07:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-23.48.07:607][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-23.48.07:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-23.48.07:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-23.48.07:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-23.48.07:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-23.48.07:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-23.48.07:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-23.48.07:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-23.48.07:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-23.48.07:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-23.48.07:693][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-23.48.07:693][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-23.48.07:713][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-23.48.07:713][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-23.48.07:713][  0]LogTargetPlatformManager:   PCM
[2023.02.04-23.48.07:732][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-23.48.07:732][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-23.48.07:808][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-23.48.07:808][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-23.48.07:808][  0]LogTargetPlatformManager:   OGG
[2023.02.04-23.48.07:831][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-23.48.07:831][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-23.48.08:121][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-23.48.08:169][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-23.48.08:220][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-23.48.08:220][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-23.48.08:220][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-23.48.08:220][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-23.48.08:220][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-23.48.08:220][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-23.48.08:220][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-23.48.08:221][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-23.48.08:225][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-23.48.08:226][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-23.48.08:226][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-23.48.08:226][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-23.48.08:260][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-23.48.08:260][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-23.48.08:260][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-23.48.08:278][  0]LogDerivedDataCache: Speed tests for C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.04-23.48.08:278][  0]LogDerivedDataCache: Display: Performance to C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=94.77MBs, RandomWriteSpeed=141.70MBs. Assigned SpeedClass 'Local'
[2023.02.04-23.48.08:279][  0]LogDerivedDataCache: Using Local data cache path C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-23.48.08:280][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-23.48.08:280][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-23.48.08:280][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-23.48.08:280][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-23.48.08:291][  0]LogShaderCompilers: Guid format shader working directory is -77 characters bigger than the processId version (../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/Shaders/WorkingDirectory/2960/).
[2023.02.04-23.48.08:291][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/chans/AppData/Local/Temp/UnrealShaderWorkingDir/4D34D6D7460DCC8A03A878A1743894BD/'.
[2023.02.04-23.48.08:294][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-23.48.08:294][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-23.48.12:234][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-23.48.13:961][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-23.48.13:962][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-23.48.14:193][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-23.48.14:367][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-23.48.14:395][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-23.48.14:485][  0]LogAssetRegistry: FAssetRegistry took 0.0252 seconds to start up
[2023.02.04-23.48.14:495][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-23.48.14:929][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-23.48.15:472][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A09000][000006FB133E1800 52] GlobalDefaults, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0B200][000006FB11760000 52] Windows, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0B400][000006FB11765000 52] WindowsEditor, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A08200][000006FB11762800 52] WindowsServer, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A08E00][000006FB1353C800 52] WindowsClient, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A07400][000006FB0ABB0000 52] IOS, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0AA00][000006FB1353A000 52] iPadAir2, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0B800][000006FB1A532800 52] IPadPro, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0BC00][000006FB1A530000 52] iPadAir3, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0B000][000006FB1A537800 52] iPadAir4, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0B600][000006FB1A53A000 52] iPadAir5, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A09A00][000006FB1A53C800 52] iPadMini4, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0A400][000006FB11767800 52] iPadMini5, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0A200][000006FB1A5A0000 52] iPadMini6, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0DE00][000006FB1A5AA000 52] iPhone6S, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0DA00][000006FB1A5A7800 52] iPhone7, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0D800][000006FB1A5A5000 52] iPodTouch7, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0BA00][000006FB1A5AC800 52] iPhone6SPlus, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0A800][000006FB1A535000 52] iPhone7Plus, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A09200][000006FB1A5C0000 52] iPhoneSE, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A09E00][000006FB1A5C5000 52] iPhone8, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A09600][000006FB1A5C7800 52] iPhone8Plus, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0AC00][000006FB1A5CA000 52] iPhoneX, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0D400][000006FB1A5CC800 52] iPhoneXS, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0CE00][000006FB1A5A2800 52] iPhoneXSMax, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0A600][000006FB1A620000 52] iPhoneXR, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0C400][000006FB1A625000 52] iPhone11, 
[2023.02.04-23.48.15:472][  0]LogDeviceProfileManager: 	[000006FB19A0AE00][000006FB1A627800 52] iPhone11Pro, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0D200][000006FB1A62A000 52] iPhone11ProMax, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0CA00][000006FB1A62C800 52] iPhoneSE2, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0DC00][000006FB1A5C2800 52] iPhone12Mini, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0D600][000006FB1A5E0000 52] iPhone12, 
[2023.02.04-23.48.15:473][  0]LogDeviceProfileManager: 	[000006FB19A0E000][000006FB1A5E5000 52] iPhone12Pro, 
