Log file open, 02/04/23 00:17:54
[2023.02.04-06.18.02:833][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-06.18.02:833][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-06.18.02:833][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-06.18.02:833][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-06.18.02:833][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-06.18.02:833][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-06.18.02:880][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-06.18.02:881][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-06.18.02:881][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-06.18.02:904][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-06.18.02:904][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-06.18.02:904][  0]LogRHI: Texture pool is 2136 MB (70% of 3052 MB)
[2023.02.04-06.18.02:904][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-06.18.02:904][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-06.18.02:924][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all'
[2023.02.04-06.18.02:924][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all" ]
[2023.02.04-06.18.03:010][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-06.18.03:010][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-06.18.03:010][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-06.18.03:010][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-06.18.03:010][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-06.18.03:010][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-06.18.03:010][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-06.18.03:010][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-06.18.03:011][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-06.18.03:011][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-06.18.03:011][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-06.18.03:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-06.18.03:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-06.18.03:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-06.18.03:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-06.18.03:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-06.18.03:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-06.18.03:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-06.18.03:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-06.18.03:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-06.18.03:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-06.18.03:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-06.18.03:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-06.18.03:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-06.18.03:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-06.18.03:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-06.18.03:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-06.18.03:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-06.18.03:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-06.18.03:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-06.18.03:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-06.18.03:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-06.18.03:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-06.18.03:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-06.18.03:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-06.18.03:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-06.18.03:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-06.18.03:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-06.18.03:076][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-06.18.03:078][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-06.18.03:084][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-06.18.03:084][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-06.18.03:084][  0]LogTargetPlatformManager:   PCM
[2023.02.04-06.18.03:087][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-06.18.03:087][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-06.18.03:091][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-06.18.03:091][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-06.18.03:091][  0]LogTargetPlatformManager:   OGG
[2023.02.04-06.18.03:099][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-06.18.03:099][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-06.18.03:148][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-06.18.03:187][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-06.18.03:188][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-06.18.03:188][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-06.18.03:188][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-06.18.03:188][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-06.18.03:188][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-06.18.03:188][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-06.18.03:188][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-06.18.03:188][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-06.18.03:188][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-06.18.03:188][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-06.18.03:188][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-06.18.03:188][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-06.18.03:188][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-06.18.03:188][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-06.18.03:189][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-06.18.03:226][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-06.18.03:226][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-06.18.03:226][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-06.18.03:226][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-06.18.03:226][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-06.18.03:226][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-06.18.03:226][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-06.18.03:226][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-06.18.03:247][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-06.18.03:247][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-06.18.03:247][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-06.18.03:247][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-06.18.03:311][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-06.18.03:311][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-06.18.03:311][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-06.18.03:334][  0]LogDerivedDataCache: Speed tests for C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.04-06.18.03:334][  0]LogDerivedDataCache: Display: Performance to C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=140.21MBs, RandomWriteSpeed=71.23MBs. Assigned SpeedClass 'Local'
[2023.02.04-06.18.03:337][  0]LogDerivedDataCache: Using Local data cache path C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-06.18.03:338][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-06.18.03:338][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-06.18.03:339][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-06.18.03:339][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-06.18.03:341][  0]LogShaderCompilers: Guid format shader working directory is -78 characters bigger than the processId version (../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/Shaders/WorkingDirectory/18348/).
[2023.02.04-06.18.03:343][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/chans/AppData/Local/Temp/UnrealShaderWorkingDir/6D28C3164605BFFD2890A092886B45B1/'.
[2023.02.04-06.18.03:343][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-06.18.03:343][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-06.18.05:189][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-06.18.05:190][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-06.18.05:376][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-06.18.05:530][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-06.18.05:545][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-06.18.05:701][  0]LogAssetRegistry: FAssetRegistry took 0.0193 seconds to start up
[2023.02.04-06.18.05:737][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-06.18.06:594][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-06.18.08:204][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101BFDBC00][00000A1014BC1800 52] GlobalDefaults, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101BFDDE00][00000A10156A0000 52] Windows, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101BFDDA00][00000A10156A5000 52] WindowsEditor, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101BFDD200][00000A10156A2800 52] WindowsServer, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101BFDA200][00000A1014D1C800 52] WindowsClient, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101BFDCE00][00000A100C3A0000 52] IOS, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101BFDB800][00000A1014D1A000 52] iPadAir2, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101BFDEA00][00000A101C4B2800 52] IPadPro, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101BFDEC00][00000A101C4B0000 52] iPadAir3, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101BFDDC00][00000A101C4B7800 52] iPadAir4, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101BFDD600][00000A101C4BA000 52] iPadAir5, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101BFDC400][00000A101C4BC800 52] iPadMini4, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101BFDCA00][00000A10156A7800 52] iPadMini5, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101BFDD000][00000A101C510000 52] iPadMini6, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C620200][00000A101C51A000 52] iPhone6S, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C620400][00000A101C517800 52] iPhone7, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C620600][00000A101C515000 52] iPodTouch7, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C621800][00000A101C51C800 52] iPhone6SPlus, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C620A00][00000A101C4B5000 52] iPhone7Plus, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C620E00][00000A101C4E0000 52] iPhoneSE, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C621C00][00000A101C4E5000 52] iPhone8, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C621A00][00000A101C4E7800 52] iPhone8Plus, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C622000][00000A101C4EA000 52] iPhoneX, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C622C00][00000A101C4EC800 52] iPhoneXS, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C622400][00000A101C512800 52] iPhoneXSMax, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C622E00][00000A101C4F0000 52] iPhoneXR, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C621400][00000A101C4F5000 52] iPhone11, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C620800][00000A101C4F7800 52] iPhone11Pro, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C622800][00000A101C4FA000 52] iPhone11ProMax, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C622600][00000A101C4FC800 52] iPhoneSE2, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C623000][00000A101C4E2800 52] iPhone12Mini, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C623C00][00000A101C530000 52] iPhone12, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C623400][00000A101C535000 52] iPhone12Pro, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C623E00][00000A101C537800 52] iPhone12ProMax, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C621000][00000A101C53A000 52] iPhone13Mini, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C620000][00000A101C53C800 52] iPhone13, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C623800][00000A101C4F2800 52] iPhone13Pro, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C623600][00000A101C540000 52] iPhone13ProMax, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C624000][00000A101C545000 52] iPhoneSE3, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C624C00][00000A101C547800 52] iPhone14, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C624400][00000A101C54A000 52] iPhone14Plus, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C624E00][00000A101C54C800 52] iPhone14Pro, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C621E00][00000A101C532800 52] iPhone14ProMax, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C621600][00000A101C550000 52] iPadPro105, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C624800][00000A101C555000 52] iPadPro129, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C624600][00000A101C557800 52] iPadPro97, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C625000][00000A101C55A000 52] iPadPro2_129, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C625C00][00000A101C55C800 52] iPad5, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C625400][00000A101C542800 52] iPad6, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C625E00][00000A101C560000 52] iPad7, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C621200][00000A101C565000 52] iPad8, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C622200][00000A101C567800 52] iPad9, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C625800][00000A101C56A000 52] iPad10, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C625600][00000A101C56C800 52] iPadPro11, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C626000][00000A101C552800 52] iPadPro2_11, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C626C00][00000A101C570000 52] iPadPro3_11, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C626400][00000A101C575000 52] iPadPro4_11, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C626E00][00000A101C577800 52] iPadPro3_129, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C622A00][00000A101C57A000 52] iPadPro4_129, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C623200][00000A101C57C800 52] iPadPro5_129, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C626800][00000A101C562800 52] iPadPro6_129, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C626600][00000A101C580000 52] AppleTV, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C627000][00000A101C585000 52] AppleTV4K, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C627C00][00000A101C587800 52] AppleTV2_4K, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C627400][00000A101C58A000 52] TVOS, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C628800][00000A101C572800 52] Mac, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C628A00][00000A101C58C800 52] MacEditor, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C620C00][00000A101C5D0000 52] MacClient, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C623A00][00000A101C5D5000 52] MacServer, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C627A00][00000A101C5DA000 52] Linux, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C628C00][00000A101C5D7800 52] LinuxEditor, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C627600][00000A101C5DC800 52] LinuxArm64Editor, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C624200][00000A101C582800 52] LinuxArm64, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C628000][00000A101C5E0000 52] LinuxClient, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C627800][00000A101C5E5000 52] LinuxArm64Client, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C627200][00000A101C5E7800 52] LinuxServer, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C628600][00000A101C5EA000 52] LinuxArm64Server, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C628E00][00000A101C5EC800 52] Android, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C629000][00000A101C5D2800 52] Android_Preview_OpenGL, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C629C00][00000A101C600000 52] Android_Preview_Vulkan, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C629400][00000A101C605000 52] Android_Low, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C629E00][00000A101C607800 52] Android_Mid, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C625200][00000A101C60A000 52] Android_High, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C626A00][00000A101C60C800 52] Android_Default, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C629800][00000A101C5E2800 52] Android_Adreno4xx, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C629600][00000A101C610000 52] Android_Adreno5xx_Low, 
[2023.02.04-06.18.08:204][  0]LogDeviceProfileManager: 	[00000A101C62A000][00000A101C615000 52] Android_Adreno5xx, 
