Log file open, 02/02/23 12:42:24
[2023.02.02-20.40.04:410][421]LogAudio: Display: Audio Device (ID: 24) registered with world 'TutorialMap'.
[2023.02.02-20.40.04:414][421]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-20.40.04:414][421]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-14.40.04
[2023.02.02-20.40.04:415][421]LogWorld: Bringing up level for play took: 0.000710
[2023.02.02-20.40.04:418][421]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.02.02-20.40.04:424][421]PIE: Server logged in
[2023.02.02-20.40.04:424][421]PIE: Play in editor total start time 0.144 seconds.
[2023.02.02-20.40.12:782][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.40.12:783][898]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.40.12:783][898]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.40.12:783][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.40.12:787][898]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-20.40.12:793][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.40.12:818][898]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-20.40.12:819][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.02-20.40.12:821][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.02-20.40.12:825][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.40.12:828][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.02-20.40.12:858][899]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.02.02-20.40.15:202][ 10]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.02-20.40.15:203][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.40.30:325][270]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.02-20.40.30:374][270]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.02-20.40.30:378][270]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.40.30:378][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.40.31:318][313]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-20.40.31:325][313]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-20.40.31:328][313]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.02.02-20.40.31:382][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.02-20.40.31:391][313]LogPlayLevel: PlayLevel: Blueprint regeneration took 66 ms (1 blueprints)
[2023.02.02-20.40.31:391][313]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 8:40:31 AM)
[2023.02.02-20.40.31:392][313]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.40.31:394][313]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002314s)
[2023.02.02-20.40.31:394][313]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002356s)
[2023.02.02-20.40.31:395][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.40.31:395][313]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-20.40.31:395][313]LogPlayLevel: PIE: World Init took: (0.001394s)
[2023.02.02-20.40.31:424][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.02-20.40.31:426][313]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.02-20.40.31:426][313]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.40.31:427][313]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.40.31:427][313]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.40.31:427][313]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.40.31:427][313]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-20.40.31:427][313]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.40.31:427][313]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-20.40.31:427][313]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.40.31:427][313]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.40.31:427][313]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.40.31:427][313]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.40.31:430][313]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.40.31:464][313]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-20.40.31:464][313]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.40.31:464][313]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.40.31:464][313]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.40.31:464][313]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.02-20.40.31:464][313]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.02-20.40.31:466][313]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.02-20.40.31:466][313]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.02-20.40.31:466][313]LogInit: FAudioDevice initialized.
[2023.02.02-20.40.31:466][313]LogAudio: Display: Audio Device (ID: 25) registered with world 'TutorialMap'.
[2023.02.02-20.40.31:471][313]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-20.40.31:471][313]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-14.40.31
[2023.02.02-20.40.31:471][313]LogWorld: Bringing up level for play took: 0.000518
[2023.02.02-20.40.31:473][313]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.02-20.40.31:478][313]PIE: Server logged in
[2023.02.02-20.40.31:479][313]PIE: Play in editor total start time 0.154 seconds.
[2023.02.02-20.40.40:044][824]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=23756.002 Y=219.387 Z=281.506] for [HealthPack_C]
[2023.02.02-20.40.41:476][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.40.41:477][908]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.40.41:477][908]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.40.41:477][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.40.41:481][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-20.40.41:487][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.40.41:515][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.40.41:516][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.02-20.40.41:518][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.02-20.40.41:526][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.02-20.40.41:557][909]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.02-20.40.43:639][998]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.02-20.40.43:641][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.41.10:325][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.02-20.41.10:328][ 89]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.040
[2023.02.02-20.41.10:328][ 89]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.02.02-20.41.10:328][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.02.02-20.41.10:346][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto7
[2023.02.02-20.41.10:347][ 89]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto730A616B94DE265296E7E01B5E63858EF.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto7.uasset'
[2023.02.02-20.41.10:349][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.02-20.41.10:379][ 89]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.02-20.41.10:379][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.02-20.41.10:393][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto7
[2023.02.02-20.41.10:395][ 89]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto7C0C505A24709821D1A351D8D2C5A3882.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto7.uasset'
[2023.02.02-20.41.10:396][ 89]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/HealthPack] ([2] browsable assets)...
[2023.02.02-20.41.10:417][ 89]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack]
[2023.02.02-20.41.10:417][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/HealthPack]
[2023.02.02-20.41.10:422][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/HealthPack_Auto7
[2023.02.02-20.41.10:422][ 89]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthPack_Auto7630295AF4588197165E0709E2164129F.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/HealthPack_Auto7.uasset'
[2023.02.02-20.41.10:423][ 89]LogFileHelpers: Auto-saving content packages took 0.096
[2023.02.02-20.44.26:764][743]LogEditorViewport: Clicking Background
[2023.02.02-20.44.30:616][826]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.02.02-20.44.30:616][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.44.32:531][868]LogViewport: Scene viewport resized to 1102x719, mode Windowed.
[2023.02.02-20.44.40:079][ 45]LogDerivedDataCache: C:/Users/chans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.093 and deleted 0 files with total size 0 MiB. Scanned 655 files in 654 folders with total size 1 MiB.
[2023.02.02-20.45.03:153][537]BlueprintLog: New page: Compile HealthPack
[2023.02.02-20.45.03:223][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.02-20.45.10:432][678]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.45.10:466][678]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.45.10:470][678]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.45.10:470][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.45.10:565][678]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-20.45.10:565][678]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.45.10:565][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.45.13:651][852]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-20.45.13:657][852]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-20.45.13:657][852]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 8:45:13 AM)
[2023.02.02-20.45.13:657][852]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.45.13:659][852]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001707s)
[2023.02.02-20.45.13:659][852]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001747s)
[2023.02.02-20.45.13:659][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.45.13:659][852]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-20.45.13:659][852]LogPlayLevel: PIE: World Init took: (0.000879s)
[2023.02.02-20.45.13:697][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.02-20.45.13:714][852]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.02-20.45.13:714][852]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.45.13:714][852]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.45.13:714][852]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.45.13:714][852]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.45.13:714][852]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-20.45.13:714][852]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.45.13:714][852]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-20.45.13:714][852]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.45.13:714][852]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.45.13:714][852]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.45.13:714][852]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.45.13:717][852]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.45.13:743][852]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-20.45.13:744][852]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.45.13:744][852]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.45.13:744][852]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.45.13:744][852]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.02-20.45.13:744][852]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.02-20.45.13:746][852]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.02-20.45.13:746][852]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.02-20.45.13:746][852]LogInit: FAudioDevice initialized.
[2023.02.02-20.45.13:746][852]LogAudio: Display: Audio Device (ID: 26) registered with world 'TutorialMap'.
[2023.02.02-20.45.13:749][852]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-20.45.13:749][852]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-14.45.13
[2023.02.02-20.45.13:749][852]LogWorld: Bringing up level for play took: 0.000463
[2023.02.02-20.45.13:751][852]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.02.02-20.45.13:755][852]PIE: Server logged in
[2023.02.02-20.45.13:756][852]PIE: Play in editor total start time 0.099 seconds.
[2023.02.02-20.45.29:708][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.45.29:708][805]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.45.29:708][805]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.45.29:708][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.45.29:712][805]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-20.45.29:717][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.45.29:743][805]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-20.45.29:743][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.02-20.45.29:746][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.02-20.45.29:751][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.45.29:753][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.02-20.45.29:784][806]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.02.02-20.45.37:282][146]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.02-20.45.37:282][146]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.02-20.45.39:633][259]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.02.02-20.45.39:634][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.45.55:914][536]BlueprintLog: New page: Compile HealthPack
[2023.02.02-20.45.55:971][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.02-20.45.57:356][574]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.45.57:404][574]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.45.57:410][574]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.45.57:410][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.45.58:666][631]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-20.45.58:673][631]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-20.45.58:673][631]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 8:45:58 AM)
[2023.02.02-20.45.58:673][631]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.45.58:675][631]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001898s)
[2023.02.02-20.45.58:675][631]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001944s)
[2023.02.02-20.45.58:675][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.45.58:675][631]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-20.45.58:676][631]LogPlayLevel: PIE: World Init took: (0.000787s)
[2023.02.02-20.45.58:712][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.02-20.45.58:742][631]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.02-20.45.58:742][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-20.45.58:742][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-20.45.58:742][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-20.45.58:742][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-20.45.58:742][631]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-20.45.58:742][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-20.45.58:742][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-20.45.58:742][631]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-20.45.58:743][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-20.45.58:743][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-20.45.58:743][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-20.45.58:745][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-20.45.58:776][631]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-20.45.58:777][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-20.45.58:777][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-20.45.58:777][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-20.45.58:778][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.02-20.45.58:778][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.02-20.45.58:780][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.02-20.45.58:780][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.02-20.45.58:780][631]LogInit: FAudioDevice initialized.
[2023.02.02-20.45.58:780][631]LogAudio: Display: Audio Device (ID: 27) registered with world 'TutorialMap'.
[2023.02.02-20.45.58:783][631]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-20.45.58:783][631]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.02-14.45.58
[2023.02.02-20.45.58:784][631]LogWorld: Bringing up level for play took: 0.000627
[2023.02.02-20.45.58:786][631]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.02.02-20.45.58:791][631]PIE: Server logged in
[2023.02.02-20.45.58:792][631]PIE: Play in editor total start time 0.119 seconds.
[2023.02.02-20.46.05:804][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.46.05:805][ 48]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.46.05:805][ 48]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.46.05:805][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.46.05:809][ 48]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-20.46.05:816][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.46.05:842][ 48]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-20.46.05:842][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.02-20.46.05:844][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.02-20.46.05:850][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.46.05:852][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.02-20.46.05:886][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.02-20.46.07:521][ 89]LogEditorViewport: Clicking Background
[2023.02.02-20.46.09:743][171]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.02.02-20.46.09:744][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.46.37:182][655]BlueprintLog: New page: Compile HealthPack
[2023.02.02-20.46.37:264][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.02-20.46.38:623][694]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.46.38:672][694]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-20.46.38:675][694]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.46.38:675][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.46.39:989][739]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-20.46.39:995][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-20.46.39:995][739]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 8:46:39 AM)
[2023.02.02-20.46.39:995][739]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-20.46.39:997][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001966s)
[2023.02.02-20.46.39:997][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002020s)
[2023.02.02-20.46.39:997][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-20.46.39:999][739]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-20.46.39:999][739]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.02.02-20.46.40:035][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
