Log file open, 02/02/23 12:42:24
[2023.02.02-19.11.53:271][518]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-19.11.53:272][518]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.02.02-13.11.53
[2023.02.02-19.11.53:272][518]LogWorld: Bringing up level for play took: 0.000568
[2023.02.02-19.11.53:274][518]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.02-19.11.53:279][518]PIE: Server logged in
[2023.02.02-19.11.53:280][518]PIE: Play in editor total start time 0.155 seconds.
[2023.02.02-19.12.06:139][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.12.06:139][286]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-19.12.06:139][286]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.12.06:139][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.12.06:144][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-19.12.06:151][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.12.06:185][286]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-19.12.06:185][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-19.12.06:188][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-19.12.06:196][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.12.06:199][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.02-19.12.06:237][287]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.02-19.12.08:640][357]LogEditorViewport: Clicking Background
[2023.02.02-19.12.12:950][582]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.02.02-19.12.12:952][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.12.25:578][850]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.02-19.12.25:675][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.02-19.12.26:640][877]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.02-19.12.26:684][877]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.02-19.12.26:696][877]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.12.26:696][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.12.28:321][942]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-19.12.28:339][942]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-19.12.28:339][942]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 7:12:28 AM)
[2023.02.02-19.12.28:340][942]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-19.12.28:347][942]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006963s)
[2023.02.02-19.12.28:347][942]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.007102s)
[2023.02.02-19.12.28:347][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.12.28:348][942]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-19.12.28:349][942]LogPlayLevel: PIE: World Init took: (0.002467s)
[2023.02.02-19.12.28:429][942]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2023.02.02-19.12.28:467][942]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.02-19.12.28:467][942]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.12.28:467][942]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.12.28:467][942]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.12.28:467][942]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.12.28:467][942]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-19.12.28:467][942]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.12.28:467][942]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-19.12.28:467][942]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.12.28:467][942]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-19.12.28:467][942]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-19.12.28:467][942]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.12.28:472][942]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.12.28:541][942]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-19.12.28:541][942]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.12.28:541][942]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.12.28:541][942]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.12.28:542][942]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.02-19.12.28:542][942]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.02-19.12.28:546][942]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.02-19.12.28:546][942]LogInit: FAudioDevice initialized.
[2023.02.02-19.12.28:546][942]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.02.02-19.12.28:546][942]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.02-19.12.28:550][942]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-19.12.28:551][942]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.02.02-13.12.28
[2023.02.02-19.12.28:551][942]LogWorld: Bringing up level for play took: 0.000715
[2023.02.02-19.12.28:555][942]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.02-19.12.28:563][942]PIE: Server logged in
[2023.02.02-19.12.28:564][942]PIE: Play in editor total start time 0.225 seconds.
[2023.02.02-19.12.43:761][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.12.43:761][848]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-19.12.43:761][848]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.12.43:761][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.12.43:770][848]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-19.12.43:776][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.12.43:809][848]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-19.12.43:810][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-19.12.43:811][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-19.12.43:818][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.12.43:821][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.02-19.12.43:855][849]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.02-19.12.46:854][987]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.02.02-19.12.46:855][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.13.04:035][377]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.02-19.13.04:118][377]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.02-19.13.05:554][414]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.02-19.13.05:597][414]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.02-19.13.05:603][414]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.13.05:603][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.13.06:620][457]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-19.13.06:634][457]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-19.13.06:635][457]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 7:13:06 AM)
[2023.02.02-19.13.06:635][457]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-19.13.06:640][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004483s)
[2023.02.02-19.13.06:640][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004568s)
[2023.02.02-19.13.06:640][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.13.06:641][457]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-19.13.06:641][457]LogPlayLevel: PIE: World Init took: (0.001691s)
[2023.02.02-19.13.06:696][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.02-19.13.06:726][457]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.02-19.13.06:726][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.13.06:726][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.13.06:726][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.13.06:726][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.13.06:726][457]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-19.13.06:728][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.13.06:728][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-19.13.06:728][457]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.13.06:728][457]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-19.13.06:728][457]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-19.13.06:728][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.13.06:731][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.13.06:779][457]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-19.13.06:780][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.13.06:780][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.13.06:780][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.13.06:781][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.02-19.13.06:782][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.02-19.13.06:784][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.02-19.13.06:784][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.02-19.13.06:784][457]LogInit: FAudioDevice initialized.
[2023.02.02-19.13.06:784][457]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.02.02-19.13.06:788][457]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-19.13.06:788][457]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.02.02-13.13.06
[2023.02.02-19.13.06:789][457]LogWorld: Bringing up level for play took: 0.000605
[2023.02.02-19.13.06:792][457]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.02-19.13.06:799][457]PIE: Server logged in
[2023.02.02-19.13.06:799][457]PIE: Play in editor total start time 0.164 seconds.
[2023.02.02-19.13.35:314][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.13.35:314][158]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-19.13.35:314][158]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.13.35:315][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.13.35:319][158]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-19.13.35:327][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.13.35:360][158]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-19.13.35:362][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-19.13.35:364][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-19.13.35:373][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.13.35:377][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.02-19.13.35:412][159]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.02-19.13.38:709][291]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.02-19.13.38:710][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.14.10:505][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.02-19.14.10:534][537]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.012675 seconds
[2023.02.02-19.14.10:542][537]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-19.14.10:550][537]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1
[2023.02.02-19.14.10:551][537]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto1E5244C6D4E5EF1D342C74895E6E7A9B2.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto1.umap'
[2023.02.02-19.14.10:562][537]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.100
[2023.02.02-19.14.10:563][537]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.100
[2023.02.02-19.14.10:571][537]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.02.02-19.14.10:571][537]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.02.02-19.14.10:589][537]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto1
[2023.02.02-19.14.10:591][537]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto1E46B35F14FBB5AC049E7E7B419FCDFFD.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto1.uasset'
[2023.02.02-19.14.10:593][537]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.02-19.14.10:622][537]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.02-19.14.10:678][537]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
[2023.02.02-19.14.10:678][537]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.02-19.14.10:696][537]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1
[2023.02.02-19.14.10:697][537]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto17D2B09C74554846CBFD3EF8AEE0C75AF.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1.uasset'
[2023.02.02-19.14.10:699][537]LogFileHelpers: Auto-saving content packages took 0.136
[2023.02.02-19.16.56:115][420]LogEditorViewport: Clicking Background
[2023.02.02-19.17.18:994][974]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.02.02-19.17.18:995][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.22.51:805][899]LogEditorTransaction: Undo Add Pin
[2023.02.02-19.32.04:211][738]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.02-19.32.04:328][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.02-19.32.05:507][770]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.02-19.32.05:539][770]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.02.02-19.32.05:544][770]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.32.05:544][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.32.05:648][770]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-19.32.05:648][770]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.32.05:648][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.32.06:961][822]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-19.32.06:968][822]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-19.32.06:968][822]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 7:32:06 AM)
[2023.02.02-19.32.06:968][822]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-19.32.06:970][822]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002135s)
[2023.02.02-19.32.06:970][822]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002186s)
[2023.02.02-19.32.06:970][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.32.06:971][822]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.02-19.32.06:971][822]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.02.02-19.32.07:008][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.02-19.32.07:028][822]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.02-19.32.07:028][822]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.32.07:028][822]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.32.07:028][822]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.32.07:028][822]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.32.07:028][822]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-19.32.07:028][822]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.32.07:028][822]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-19.32.07:028][822]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.32.07:028][822]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-19.32.07:028][822]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-19.32.07:028][822]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.32.07:031][822]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.32.07:114][822]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-19.32.07:115][822]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.32.07:115][822]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.32.07:115][822]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.32.07:116][822]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.02-19.32.07:116][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.02-19.32.07:119][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.02-19.32.07:119][822]LogInit: FAudioDevice initialized.
[2023.02.02-19.32.07:119][822]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.02-19.32.07:119][822]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.02.02-19.32.07:126][822]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.02-19.32.07:127][822]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.02.02-13.32.07
[2023.02.02-19.32.07:127][822]LogWorld: Bringing up level for play took: 0.001370
[2023.02.02-19.32.07:133][822]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.02-19.32.07:144][822]PIE: Server logged in
[2023.02.02-19.32.07:146][822]PIE: Play in editor total start time 0.178 seconds.
[2023.02.02-19.32.33:509][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.32.33:510][384]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.02-19.32.33:510][384]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.32.33:510][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.32.33:517][384]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-19.32.33:522][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.32.33:551][384]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-19.32.33:552][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.02-19.32.33:554][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.02-19.32.33:559][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.32.33:562][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.02-19.32.33:594][385]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.02-19.33.29:497][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.02-19.33.29:508][103]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2
[2023.02.02-19.33.29:509][103]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto29D730FC645D9D9109862848F7ABD0209.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2.umap'
[2023.02.02-19.33.29:517][103]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.043
[2023.02.02-19.33.29:517][103]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.043
[2023.02.02-19.33.29:517][103]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.02.02-19.33.29:517][103]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.02.02-19.33.29:533][103]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto2
[2023.02.02-19.33.29:533][103]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto224599D3A45824E21952B0DBF8DDB14A3.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto2.uasset'
[2023.02.02-19.33.29:534][103]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.02-19.33.29:581][103]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.02-19.33.29:581][103]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.02-19.33.29:596][103]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2
