Log file open, 02/03/23 21:14:42
[2023.02.04-03.15.28:188][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-03.15.28:433][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-03.15.28:607][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-03.15.28:630][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-03.15.28:701][  0]LogAssetRegistry: FAssetRegistry took 0.0224 seconds to start up
[2023.02.04-03.15.28:717][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-03.15.29:183][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-03.15.29:690][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E491049800][000009E48ABC1800 52] GlobalDefaults, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104AA00][000009E48B6C0000 52] Windows, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104AC00][000009E48B6C5000 52] WindowsEditor, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E491049E00][000009E48B6C2800 52] WindowsServer, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E491048800][000009E48AD1C800 52] WindowsClient, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E491048000][000009E482570000 52] IOS, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E491049600][000009E48AD1A000 52] iPadAir2, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104B400][000009E491542800 52] IPadPro, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104B600][000009E491540000 52] iPadAir3, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104AE00][000009E491547800 52] iPadAir4, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E491048200][000009E49154A000 52] iPadAir5, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E491049A00][000009E49154C800 52] iPadMini4, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E491048E00][000009E48B6C7800 52] iPadMini5, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104BA00][000009E4915B0000 52] iPadMini6, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104D200][000009E4915BA000 52] iPhone6S, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104D400][000009E4915B7800 52] iPhone7, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104D600][000009E4915B5000 52] iPodTouch7, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E491048400][000009E4915BC800 52] iPhone6SPlus, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104B200][000009E491545000 52] iPhone7Plus, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104DC00][000009E4915C0000 52] iPhoneSE, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104A000][000009E4915C5000 52] iPhone8, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104C800][000009E4915C7800 52] iPhone8Plus, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104BC00][000009E4915CA000 52] iPhoneX, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104BE00][000009E4915CC800 52] iPhoneXS, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104A400][000009E4915B2800 52] iPhoneXSMax, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104C000][000009E491560000 52] iPhoneXR, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E491048C00][000009E491565000 52] iPhone11, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104A200][000009E491567800 52] iPhone11Pro, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104CE00][000009E49156A000 52] iPhone11ProMax, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104C600][000009E49156C800 52] iPhoneSE2, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E491049C00][000009E4915C2800 52] iPhone12Mini, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E491049400][000009E491570000 52] iPhone12, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104A600][000009E491575000 52] iPhone12Pro, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104C200][000009E491577800 52] iPhone12ProMax, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104B800][000009E49157A000 52] iPhone13Mini, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104CA00][000009E49157C800 52] iPhone13, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104D000][000009E491562800 52] iPhone13Pro, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104E000][000009E491580000 52] iPhone13ProMax, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104EC00][000009E491585000 52] iPhoneSE3, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104E400][000009E491587800 52] iPhone14, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104EE00][000009E49158A000 52] iPhone14Plus, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104DE00][000009E49158C800 52] iPhone14Pro, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E491048600][000009E491572800 52] iPhone14ProMax, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104E800][000009E4915F0000 52] iPadPro105, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104E600][000009E4915F5000 52] iPadPro129, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104F000][000009E4915F7800 52] iPadPro97, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104FC00][000009E4915FA000 52] iPadPro2_129, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104F400][000009E4915FC800 52] iPad5, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104FE00][000009E491582800 52] iPad6, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104DA00][000009E491600000 52] iPad7, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104CC00][000009E491605000 52] iPad8, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104F800][000009E491607800 52] iPad9, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E49104F600][000009E49160A000 52] iPad10, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E490A5F400][000009E49160C800 52] iPadPro11, 
[2023.02.04-03.15.29:690][  0]LogDeviceProfileManager: 	[000009E48BD16800][000009E4915F2800 52] iPadPro2_11, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491620000][000009E491610000 52] iPadPro3_11, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491621200][000009E491615000 52] iPadPro4_11, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491621800][000009E491617800 52] iPadPro3_129, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491621400][000009E49161A000 52] iPadPro4_129, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491621000][000009E49161C800 52] iPadPro5_129, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491620200][000009E491602800 52] iPadPro6_129, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491620A00][000009E491630000 52] AppleTV, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491620C00][000009E491635000 52] AppleTV4K, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491622000][000009E491637800 52] AppleTV2_4K, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491622C00][000009E49163A000 52] TVOS, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491623400][000009E491612800 52] Mac, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491623600][000009E49163C800 52] MacEditor, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491622200][000009E491660000 52] MacClient, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491622800][000009E491665000 52] MacServer, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491621A00][000009E49166A000 52] Linux, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491621C00][000009E491667800 52] LinuxEditor, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491623800][000009E49166C800 52] LinuxArm64Editor, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491621600][000009E491632800 52] LinuxArm64, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491623000][000009E491640000 52] LinuxClient, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491622E00][000009E491645000 52] LinuxArm64Client, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491623E00][000009E491647800 52] LinuxServer, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491620600][000009E49164A000 52] LinuxArm64Server, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491623A00][000009E49164C800 52] Android, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491620E00][000009E491662800 52] Android_Preview_OpenGL, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491624000][000009E491650000 52] Android_Preview_Vulkan, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491624C00][000009E491655000 52] Android_Low, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491624400][000009E491657800 52] Android_Mid, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491624E00][000009E49165A000 52] Android_High, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491621E00][000009E49165C800 52] Android_Default, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491620800][000009E491642800 52] Android_Adreno4xx, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491624800][000009E491670000 52] Android_Adreno5xx_Low, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491624600][000009E491675000 52] Android_Adreno5xx, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491625000][000009E491677800 52] Android_Adreno6xx, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491625C00][000009E49167A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491625400][000009E49167C800 52] Android_Adreno7xx, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491625E00][000009E491652800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491623200][000009E491680000 52] Android_Mali_T6xx, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491622A00][000009E491685000 52] Android_Mali_T7xx, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491625800][000009E491687800 52] Android_Mali_T8xx, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491625600][000009E49168A000 52] Android_Mali_G71, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491626000][000009E49168C800 52] Android_Mali_G72, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491626C00][000009E491672800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491626400][000009E491690000 52] Android_Mali_G76, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491626E00][000009E491695000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491623C00][000009E491697800 52] Android_Mali_G77, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491620400][000009E49169A000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491626800][000009E49169C800 52] Android_Mali_G78, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491626600][000009E491682800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491627000][000009E4916A0000 52] Android_Mali_G710, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491627C00][000009E4916A5000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491627400][000009E4916A7800 52] Android_Xclipse_920, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491627E00][000009E4916AA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491622400][000009E4916AC800 52] Android_Vulkan_SM5, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491624200][000009E491692800 52] Android_PowerVR_G6xxx, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491627800][000009E4916B0000 52] Android_PowerVR_GT7xxx, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491627600][000009E4916B5000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491628C00][000009E4916B7800 52] Android_PowerVR_GM9xxx, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491628400][000009E4916BA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491628600][000009E4916BC800 52] Android_TegraK1, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491628A00][000009E4916A2800 52] Android_Unknown_Vulkan, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491627A00][000009E4916C0000 52] Oculus_Quest, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491627200][000009E4916C5000 52] Oculus_Quest2, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: 	[000009E491629000][000009E4916C7800 52] HoloLens, 
[2023.02.04-03.15.29:691][  0]LogDeviceProfileManager: Active device profile: [000009E49104AC00][000009E48B6C5000 52] WindowsEditor
[2023.02.04-03.15.29:691][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-03.15.29:691][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-03.15.29:696][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-03.15.29:703][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-03.15.29:703][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-03.15.29:703][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-03.15.29:703][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-03.15.29:703][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-03.15.29:710][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@LAPTOP-224V9TN0'
[2023.02.04-03.15.29:710][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -Device=Win64@LAPTOP-224V9TN0" -nocompile -nocompileuat ]
[2023.02.04-03.15.29:850][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
